id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
33414470,水饺皇后,,https://dou.img.lithub.cc/movie/33414470.jpg,2025-04-30(中国大陆),https://movie.douban.com/subject/33414470/,6.1,"剧情,传记",,,,2025-08-30 21:53:02,2025 / 中国大陆 / 剧情 传记 / 刘伟强 / 马丽 惠英红
36809864,南京照相馆,,https://dou.img.lithub.cc/movie/36809864.jpg,2025-07-25(中国大陆),https://movie.douban.com/subject/36809864/,8.7,"剧情,历史,战争",,,电影院,2025-08-26 13:36:42,2025 / 中国大陆 / 剧情 历史 战争 / 申奥 / 刘昊然 王传君
36721436,扫毒风暴,,https://dou.img.lithub.cc/movie/36721436.jpg,2025-07-12(中国大陆),https://movie.douban.com/subject/36721436/,7.5,"剧情,犯罪",,,,2025-08-14 20:51:44,2025 / 中国大陆 / 剧情 犯罪 / 五百 蔺水净 / 段奕宏 秦昊
10440138,侏罗纪世界,,https://dou.img.lithub.cc/movie/10440138.jpg,2015-06-10(中国大陆),https://movie.douban.com/subject/10440138/,7.8,"动作,科幻,冒险",,,,2025-07-13 13:58:20,2015 / 美国 / 动作 科幻 冒险 / 科林·特莱沃若 / 克里斯·帕拉特 布莱丝·达拉斯·霍华德
36743767,侏罗纪世界：重生,,https://dou.img.lithub.cc/movie/36743767.jpg,2025-07-02(中国大陆),https://movie.douban.com/subject/36743767/,6.1,"动作,科幻,惊悚",,,电影院,2025-07-12 23:13:17,2025 / 美国 / 动作 科幻 惊悚 冒险 / 加里斯·爱德华斯 / 斯嘉丽·约翰逊 马赫沙拉·阿里
35651341,长安的荔枝,,https://dou.img.lithub.cc/movie/35651341.jpg,2025-06-07(中国大陆),https://movie.douban.com/subject/35651341/,6.9,"剧情,古装",,,,2025-06-22 16:15:19,2025 / 中国大陆 / 剧情 古装 / 曹盾 / 雷佳音 岳云鹏
35316582,折腰,,https://dou.img.lithub.cc/movie/35316582.jpg,2025-05-13(中国大陆),https://movie.douban.com/subject/35316582/,6.4,"爱情,古装",,,,2025-06-15 15:12:09,2025 / 中国大陆 / 爱情 古装 / 邓科 高琮凯 王奕丁 / 宋祖儿 刘宇宁
36722668,值得爱,,https://dou.img.lithub.cc/movie/36722668.jpg,2025-04-02(中国大陆),https://movie.douban.com/subject/36722668/,6.9,"剧情,爱情",,,,2025-05-04 00:17:39,2025 / 中国大陆 / 剧情 爱情 / 韩琰 / 王安宇 王玉雯
36516580,雁回时,,https://dou.img.lithub.cc/movie/36516580.jpg,2025-03-18(中国大陆),https://movie.douban.com/subject/36516580/,6.8,"爱情,悬疑,古装",1,开头几集还以为不错，然后就拉了坨大的。也不说男主啥样了,,2025-04-13 20:29:46,2025 / 中国大陆 / 爱情 悬疑 古装 / 杨龙 / 陈都灵 辛云来
35882838,某种物质,,https://dou.img.lithub.cc/movie/35882838.jpg,2024-05-19(戛纳电影节),https://movie.douban.com/subject/35882838/,7.5,"剧情,恐怖",,,,2025-03-17 18:39:43,2024 / 法国 英国 美国 / 剧情 恐怖 / 科拉莉·法尔雅 / 黛米·摩尔 玛格丽特·库里
